ID,ThreshType,GlideNumber,Country,OtherCountry,long,lat,Area,Began,Ended,Validation,Dead,Displaced,MainCause,Severity,geometry,flood_duration_days,flood_area_km2,clear_view_percentage,IS_AFRICA,road_density_km_per_km2,dist_to_nearest_major_road_km
2162,otsu,0,Angola,0,18.014563,-10.439194,115312.468,2003-02-06,2003-02-20,News,0,0,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>17.960067,-8.422618 19.159107,-8.640634 19.704131,-9.512666 19.377091,-11.25673 18.505091,-12.45577 16.324995,-11.583738 16.433987,-10.05769 17.960067,-8.422618</coordinates></LinearRing></outerBoundaryIs></Polygon>",14,0.11531246799999999,100.0,1,0.629129794625916,3.09547509106695
2178,std,0,Mozambique,Zimbawe,32.664524,-21.37826,137205.7698,2003-03-05,2003-03-16,News,8,8300,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>34.861212,-20.726 35.116108,-21.250808 33.73662,-22.945172 32.222188,-23.065128 31.412492,-22.150468 30.21294,-21.190832 30.647772,-19.691392 31.2564,-19.107191 32.492422,-19.849791 34.711621,-20.249599 34.602549,-20.499823 34.861212,-20.726</coordinates></LinearRing></outerBoundaryIs></Polygon>",11,0.13720576980000002,100.0,1,0.6276768885669681,4.018510999525664
2181,std,0,Zambia,0,27.689975,-16.066257,22883.25997,2003-03-11,2003-03-15,News,0,6400,Heavy rain,2.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>26.821698,-15.420153 28.327832,-15.219987 28.514205,-15.638817 28.236333,-16.156458 28.014697,-16.494926 27.607505,-16.505234 27.303401,-16.469154 26.662225,-16.231682 26.411475,-15.668393 26.821698,-15.420153</coordinates></LinearRing></outerBoundaryIs></Polygon>",4,0.02288325997,100.0,1,1.2737461354626751,1.464515754114424
2194,std,0,Mozambique,0,34.90579,-19.764418,701.5655356,2003-03-26,2003-03-28,News,2,15000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>34.732681,-19.716574 34.786615,-19.59305 35.024965,-19.606968 35.110215,-19.700916 34.880563,-19.850538 34.847507,-19.845319 34.828369,-19.840099 34.830109,-19.791385 34.732681,-19.716574</coordinates></LinearRing></outerBoundaryIs></Polygon>",2,0.0007015655356,100.0,1,0.14759544250087916,1.4046268684501784
2224,std,0,Ethiopia,Somalia,44.63536,5.371116,52987.31324,2003-05-04,2003-05-20,News,106,111000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>45.231592,5.33189 45.967528,4.379978 45.935704,3.212734 45.649192,2.331994 44.152992,1.323918 43.26164,0.443178 43.134304,1.217806 43.378368,1.302696 44.19544,2.0561 45.0974,2.639722 45.288408,3.679634 44.821504,4.698318 44.227272,5.154606 44.039128,5.488794 44.180344,5.81829 44.509848,5.833982 45.231592,5.33189</coordinates></LinearRing></outerBoundaryIs></Polygon>",16,0.05298731324,100.0,1,0.17818769240629168,3.5288455676880988
2303,std,0,Chad,0,20.249655,10.996461,486564.8425,2003-08-03,2003-11-02,News,0,0,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>13.405931,11.988929 14.800641,13.053973 18.658241,14.494141 20.402828,13.533864 21.946528,12.052902 21.066876,10.142547 19.796244,7.918945 16.061227,7.606885 14.122699,9.643153 13.405931,11.988929</coordinates></LinearRing></outerBoundaryIs></Polygon>",91,0.48656484250000004,100.0,1,0.5699038997821728,3.1534350054423466
2311,std,0,Nigeria,0,4.735272,12.394812,138852.9014,2003-08-05,2003-10-12,News,7,10000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>4.058586,11.115456 2.925415,11.580752 2.712758,12.128814 3.456801,13.852118 4.810449,14.359864 7.289819,14.051753 7.35417,12.768328 7.00781,12.030438 5.73424,11.692056 4.845996,10.778354 4.57745,10.779838 4.058586,11.115456</coordinates></LinearRing></outerBoundaryIs></Polygon>",68,0.1388529014,100.0,1,0.363189290087461,3.0809759854190437
2314,std,0,Nigeria,0,10.012759,12.63425,19628.9663,2003-08-05,2003-10-12,News,7,10000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>10.246107,12.426834 10.239627,12.381462 9.922019,12.30368 8.936787,12.368498 8.055271,12.543506 7.433021,12.925928 7.588583,13.204644 7.996935,13.314834 8.794191,12.900002 9.669227,12.776848 10.181291,12.96482 10.421115,12.874074 10.550747,12.718512 10.557227,12.478688 10.246107,12.426834</coordinates></LinearRing></outerBoundaryIs></Polygon>",68,0.0196289663,100.0,1,1.3692283494718402,3.2323974443729053
2316,std,0,Senegal,Mauritania,-12.940183,15.939171,586302.5309,2003-08-09,2003-11-05,News,10,5300,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-16.100508,11.884064 -16.729448,12.416244 -16.632688,13.577364 -17.164872,14.690105 -17.007788,15.035387 -16.540039,15.694112 -16.481563,16.198984 -16.482863,16.372145 -16.314878,16.900316 -13.584752,18.463745 -9.714352,19.044305 -7.875912,17.109105 -8.996545,12.727303 -16.100508,11.884064</coordinates></LinearRing></outerBoundaryIs></Polygon>",88,0.5863025309000001,100.0,1,0.4033203678021596,1.9347684189895595
2320,std,0,Mali,0,-3.10202,14.211698,1028149.434,2003-08-10,2003-10-19,News,31,10000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-0.156106,8.278995 -5.060774,9.552274 -8.017824,10.539939 -9.381258,11.119785 -7.872385,17.074055 -4.939288,16.770738 -1.069533,17.392273 2.322723,16.280529 3.456812,13.857768 1.865642,10.077304 -0.156106,8.278995</coordinates></LinearRing></outerBoundaryIs></Polygon>",70,1.028149434,100.0,1,0.24358149728790998,3.0530065176361116
2345,std,0,Nigeria,0,7.48686,10.514296,134916.2603,2003-09-05,2003-10-28,News,16,210000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>6.763989,10.687983 7.278333,11.343775 8.052535,12.149581 9.174568,12.607956 10.701769,13.275853 11.728049,12.526501 10.571449,11.190717 8.803959,10.228288 7.702669,10.057911 6.917576,9.546205 6.251506,8.369509 5.433913,8.769416 5.0001,8.931662 4.813953,9.203071 5.825309,10.057911 6.763989,10.687983</coordinates></LinearRing></outerBoundaryIs></Polygon>",53,0.1349162603,100.0,1,4.33035172679263,3.147272600436531
2361,std,0,Nigeria,0,11.923531,8.877517,137749.9962,2003-09-22,2003-10-10,News,28,1000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>13.813195,10.311049 14.171579,9.806049 14.839467,8.861225 14.839467,8.307361 13.666571,7.981561 12.070139,8.063009 10.734347,7.672045 9.317115,7.443985 9.007595,9.024129 11.125323,10.050401 13.813195,10.311049</coordinates></LinearRing></outerBoundaryIs></Polygon>",18,0.1377499962,100.0,1,0.7978965707778811,1.9018446640380744
2423,std,0,Mozambique,0,32.868116,-25.398999,1308.786822,2004-01-25,2004-02-06,News,2,0,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>32.831235,-24.96545 33.025401,-25.040959 33.043377,-25.195571 32.944399,-25.447116 32.827041,-25.517531 32.744941,-25.422096 32.766513,-25.087702 32.831235,-24.96545</coordinates></LinearRing></outerBoundaryIs></Polygon>",12,0.0013087868220000001,100.0,1,1.0698604342520368,6.909430762396094
2425,std,0,Angola,Namibia,15.226178,-16.048042,75082.67783,2004-01-27,2004-03-01,News,0,0,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>12.495016,-17.142565 13.253128,-16.858275 13.897524,-17.123613 14.229196,-17.161519 14.747521,-16.401202 14.757361,-15.545312 14.727849,-14.207372 15.318113,-12.151273 16.498657,-12.308673 16.016601,-14.97472 15.593577,-16.332336 14.987308,-17.009897 14.551396,-17.436335 14.001764,-17.521621 13.613232,-17.369999 13.338416,-17.180471 12.893024,-17.161519 12.769832,-17.237329 12.495016,-17.142565</coordinates></LinearRing></outerBoundaryIs></Polygon>",34,0.07508267783,100.0,1,0.24056903418114126,3.4449743554819356
2430,std,0,Namibia,Zambia,21.427401,-14.561533,615606.1712,2004-02-01,2004-06-02,News,10,40000,Heavy rain,2.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>24.703393,-17.876873 21.043729,-18.388441 19.056481,-18.329413 17.437311,-16.922807 17.209051,-14.3524 19.804161,-11.442945 22.676801,-10.734625 24.368929,-10.734625 25.510113,-12.249649 25.549441,-14.276241 24.919841,-17.129201 24.703393,-17.876873</coordinates></LinearRing></outerBoundaryIs></Polygon>",122,0.6156061711999999,100.0,1,0.5801998159429805,1.4983256501142632
2431,std,0,Madagascar,0,44.642355,-17.482511,176541.4394,2004-01-08,2004-02-20,News,6,18000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>47.765025,-14.387844 48.790561,-14.822176 48.694033,-15.99248 47.752961,-17.70571 47.222097,-17.862557 46.268969,-18.345157 45.943209,-18.86395 45.955273,-19.913604 45.846689,-20.963258 44.338569,-20.287618 44.507481,-19.949799 44.374761,-19.780889 44.483345,-19.491329 44.217921,-19.044924 44.242049,-18.779494 44.024877,-18.38135 44.012813,-17.959076 44.036941,-17.741906 43.928357,-17.48854 44.459217,-16.680184 44.459217,-16.52334 44.447153,-16.269976 44.471281,-16.197588 44.857361,-16.197588 45.243441,-15.932156 45.315833,-16.125196 45.400289,-16.076936 45.388225,-15.968352 45.496809,-15.956288 45.617457,-16.04074 45.665713,-15.823572 45.967345,-15.79944 46.003537,-15.859768 46.172449,-15.70292 46.317225,-15.968352 46.498201,-15.956288 46.389617,-15.811508 46.281033,-15.678792 46.920473,-15.220324 47.053193,-15.340972 46.980801,-15.521948 47.185905,-15.389232 47.065257,-15.184128 47.439273,-14.677396 47.511657,-14.822176 47.439273,-15.003152 47.439273,-15.111736 47.728833,-14.629136 47.765025,-14.387844</coordinates></LinearRing></outerBoundaryIs></Polygon>",43,0.1765414394,100.0,1,1.1173084123383505,3.7745335204241135
2448,std,0,Mozambique,0,34.557547,-19.186526,3374.3011,2004-03-05,2004-03-19,News,0,100,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>34.651407,-19.636402 34.554311,-19.67524 34.411903,-19.549016 34.366591,-19.163871 34.360119,-18.840219 34.447505,-18.697812 34.754975,-18.843455 34.748503,-19.014991 34.651407,-19.636402</coordinates></LinearRing></outerBoundaryIs></Polygon>",14,0.0033743011,100.0,1,0.31632232247346864,1.669725371807825
2576,otsu,0,Togo,0,1.223784,6.148203,110.2098684,2004-10-07,2004-11-04,News,0,300,Heavy rain,2.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>1.151994,6.090219 1.146474,6.156487 1.267962,6.206187 1.301094,6.156487 1.151994,6.090219</coordinates></LinearRing></outerBoundaryIs></Polygon>",28,0.00011020986840000001,100.0,1,1.4560073798583375,4.029097082591892
2620,otsu,0,Angola,0,17.166651,-10.734049,118198.3828,2005-01-27,2005-03-28,News,0,10000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>13.162407,-9.510959 13.847895,-8.933705 15.543583,-9.240371 16.155017,-9.404434 17.243793,-9.299066 18.113057,-10.326378 18.508177,-11.186864 18.025257,-13.162464 16.813553,-13.232707 16.567697,-11.92442 16.321849,-10.967352 16.163801,-10.598574 15.865265,-10.15077 15.303898,-10.026905 13.631427,-10.521155 13.162407,-9.510959</coordinates></LinearRing></outerBoundaryIs></Polygon>",60,0.1181983828,100.0,1,0.548461227547845,4.851547807015927
2633,std,0,Madagascar,0,48.283399,-17.759816,16367.38558,2005-03-02,2005-03-15,News,25,8300,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>48.000421,-16.962614 48.329041,-16.688766 48.602889,-16.761792 48.773285,-17.260804 48.682001,-17.814586 48.511605,-18.088434 48.310785,-18.429223 48.304697,-18.824782 47.976081,-18.830867 47.830029,-18.429223 47.793513,-17.936296 47.939569,-17.285146 48.000421,-16.962614</coordinates></LinearRing></outerBoundaryIs></Polygon>",13,0.01636738558,100.0,1,0.7469972690148563,1.8033730731675999
2638,std,0,Zambia,0,31.114588,-10.587124,122632.4296,2005-03-01,2005-04-01,News,0,300,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>29.386974,-10.23543 30.590134,-9.087806 31.651382,-8.828662 32.521358,-9.013762 33.261766,-9.377798 33.385166,-9.908418 32.971774,-10.648824 32.077118,-11.59901 30.614814,-12.345586 29.713986,-12.104954 28.84401,-10.827754 29.386974,-10.23543</coordinates></LinearRing></outerBoundaryIs></Polygon>",31,0.12263242960000001,100.0,1,0.5478758262036655,4.400367519619045
2649,std,0,Ethiopia,Somalia,43.286087,6.272302,336115.1908,2005-04-23,2005-06-14,News,177,260000,Heavy rain,2.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>43.893465,3.162346 42.615735,5.378499 41.625103,6.503201 41.682457,7.767095 43.272185,10.014655 46.323753,9.795383 47.365305,7.712279 46.725753,5.373357 45.391833,3.546075 43.893465,3.162346</coordinates></LinearRing></outerBoundaryIs></Polygon>",52,0.33611519079999996,100.0,1,6.374324881586213,3.3414019467894502
2721,otsu,0,Nigeria,0,10.905259,10.665559,159497.3748,2005-08-07,2005-09-16,News,3,7,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>10.019563,13.261313 11.041515,13.424825 11.831835,13.043297 11.927211,12.103105 12.485883,10.318097 12.840155,9.555037 12.663019,8.969121 11.940843,8.437707 11.286795,8.069805 10.510099,8.587593 9.120251,11.380925 8.970363,12.525505 10.019563,13.261313</coordinates></LinearRing></outerBoundaryIs></Polygon>",40,0.15949737479999998,100.0,1,0.9865934543693218,4.100176739585896
2742,std,0,Mauritania,0,-11.983202,17.04635,147088.3388,2005-09-27,2005-10-07,News,0,3000,Heavy rain,2.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>-14.07116,16.732142 -12.033876,18.982274 -10.148636,19.306614 -9.895244,18.049786 -10.077684,15.91115 -12.1251,14.786086 -13.696136,15.921286 -14.07116,16.732142</coordinates></LinearRing></outerBoundaryIs></Polygon>",10,0.1470883388,100.0,1,0.3472497806741161,7.017426050487428
2773,otsu,0,Malawi,Mozambique,37.168911,-17.236452,224148.1621,2005-12-22,2006-02-07,News,23,50000,Heavy rain,2.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>40.551739,-15.073463 40.639755,-15.362703 39.922955,-16.318439 39.080395,-16.934639 38.212683,-17.173575 37.256939,-17.701747 36.477259,-18.519155 36.313779,-18.883847 35.873635,-18.934147 34.917891,-19.827009 34.817291,-19.827009 34.741835,-19.839585 33.698067,-17.563415 34.251395,-15.513607 38.061771,-14.633319 40.551739,-15.073463</coordinates></LinearRing></outerBoundaryIs></Polygon>",47,0.2241481621,100.0,1,2.2762854188245942,2.404413344013885
2825,std,0,South Africa,0,24.826774,-27.439685,2497.425667,2006-03-26,2006-03-30,News,6,4160,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>24.80129,-27.698772 24.775802,-27.596834 24.665378,-27.63931 24.54645,-27.596834 24.520962,-27.341994 24.656882,-27.231566 24.852258,-27.180598 25.047634,-27.265542 25.132586,-27.435438 25.03065,-27.622318 24.971186,-27.681782 24.80129,-27.698772</coordinates></LinearRing></outerBoundaryIs></Polygon>",4,0.002497425667,100.0,1,0.29498120103704223,1.8647591782626387
2947,std,FL-2006-000120-BFA,Burkina Faso,Niger,-1.02134,14.421787,2109010.653,2006-08-03,2006-10-11,News,4,70000,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>13.19309,20.789809 15.505538,16.935761 10.455061,13.225885 7.275086,10.893568 0.733774,10.559468 -7.552172,10.847275 -6.652588,15.590411 -3.299692,19.842891 1.934164,20.170027 13.19309,20.789809</coordinates></LinearRing></outerBoundaryIs></Polygon>",69,2.109010653,100.0,1,1.2322768983412045,1.7423639535854254
2952,std,FL-2006-000124-UGA,Uganda,0,34.275807,1.384461,4902.337377,2006-08-12,2006-08-21,News,3,1680,Heavy rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>34.12561,1.680421 34.278877,1.81903 34.592773,1.595163 34.814225,1.357427 34.534153,0.995938 34.273621,1.041531 34.06281,1.218616 34.059312,1.442065 34.12561,1.680421</coordinates></LinearRing></outerBoundaryIs></Polygon>",9,0.0049023373769999995,100.0,1,0.14090489441526594,1.8077714751930922
2955,std,0,Somalia,0,45.444397,3.104364,37381.72532,2006-08-24,2006-10-10,News,5,0,Monsoonal rain,1.0,"<Polygon><outerBoundaryIs><LinearRing><coordinates>45.411449,4.283964 45.859569,4.073084 46.149521,3.400912 45.780481,2.45196 45.187393,1.924764 44.630713,1.634794 43.650337,0.773652 43.199897,1.18435 43.729825,1.767278 44.948673,2.628422 45.411449,4.283964</coordinates></LinearRing></outerBoundaryIs></Polygon>",47,0.037381725319999996,100.0,1,0.26495744550296374,2.6154839447094664
