DeviceID,EnergyConsumption_kWh,DeviceStatus,SensorReading,Timestamp,CommandType
Dev_1,4.325582172859051,active,28.795818549515293,2023-01-01 01:14:00,cmd_a
Dev_2,4.752651055922446,idle,28.70578425046007,2023-01-01 01:15:00,cmd_c
Dev_4,0.8206600565522859,idle,22.38796211381539,2023-01-01 01:16:00,cmd_c
Dev_4,4.640279363291323,active,24.51239344180988,2023-01-01 01:17:00,cmd_c
Dev_3,2.511369836089737,active,29.84989656140875,2023-01-01 01:18:00,cmd_b
Dev_4,1.3653975026648961,active,27.720124763099903,2023-01-01 01:19:00,cmd_b
Dev_3,2.3497652055674805,active,20.271674212255597,2023-01-01 01:20:00,cmd_a
Dev_4,4.902159618898837,active,20.65204591260492,2023-01-01 01:21:00,cmd_c
Dev_1,2.5138286605650615,idle,24.63931376812333,2023-01-01 01:22:00,cmd_b
Dev_4,1.7108828904087905,active,29.0922020586156,2023-01-01 01:23:00,cmd_b
Dev_3,3.203664186151957,idle,25.387017979527144,2023-01-01 01:24:00,cmd_b
Dev_3,1.2767135320131462,active,24.978125080342902,2023-01-01 01:25:00,cmd_b
Dev_2,0.4717303077324533,idle,21.054736999566305,2023-01-01 01:26:00,cmd_b
Dev_1,0.7315106373621812,idle,26.56780104724294,2023-01-01 01:27:00,cmd_c
Dev_4,0.727424610893085,idle,28.221031606002256,2023-01-01 01:28:00,cmd_c
Dev_2,0.8443231982102424,idle,23.804200075075624,2023-01-01 01:29:00,cmd_c
Dev_4,0.7802531459821097,idle,27.756118509253277,2023-01-01 01:30:00,cmd_c
Dev_4,3.240286249535752,idle,29.644766539008117,2023-01-01 01:31:00,cmd_a
Dev_2,0.9912124135558097,active,22.03766459127689,2023-01-01 01:32:00,cmd_c
Dev_2,1.7937696882869298,idle,25.233296311947413,2023-01-01 01:33:00,cmd_b
Dev_2,4.494263208539458,active,22.871379580845755,2023-01-01 01:34:00,cmd_c
Dev_2,2.422412037288075,idle,27.928544190338393,2023-01-01 01:35:00,cmd_a
Dev_2,3.3710329187530337,idle,25.775933658811574,2023-01-01 01:36:00,cmd_b
Dev_4,0.9443673688879862,active,26.345824175503036,2023-01-01 01:37:00,cmd_c
Dev_2,1.0422161921624868,idle,27.97914159615894,2023-01-01 01:38:00,cmd_c
Dev_1,0.30025621970574645,active,23.959704726624548,2023-01-01 01:39:00,cmd_c
Dev_3,0.9277818090536063,active,29.150900684070432,2023-01-01 01:40:00,cmd_b
Dev_2,1.4650926612565975,active,25.3302886724614,2023-01-01 01:41:00,cmd_b
Dev_2,0.9673513729560594,active,21.57954822835348,2023-01-01 01:42:00,cmd_a
Dev_4,0.5346424154095726,idle,26.958991181688024,2023-01-01 01:43:00,cmd_b
Dev_2,0.691115768392944,idle,27.932613504382545,2023-01-01 01:44:00,cmd_b
Dev_2,2.3578159633603564,active,23.167616770675266,2023-01-01 01:45:00,cmd_c
Dev_2,1.1110352201883835,idle,28.57179256998753,2023-01-01 01:46:00,cmd_b
Dev_4,1.88492231913557,idle,29.061432547657663,2023-01-01 01:47:00,cmd_c
Dev_2,2.566744627188799,active,22.76904487377809,2023-01-01 01:48:00,cmd_c
Dev_3,3.4829346602838904,idle,29.83521472715222,2023-01-01 01:49:00,cmd_b
Dev_4,0.2926294852213848,active,21.407115280487584,2023-01-01 01:50:00,cmd_a
Dev_3,4.017110954654309,active,22.0201566840249,2023-01-01 01:51:00,cmd_a
Dev_4,3.1767119085054483,idle,21.842248392380263,2023-01-01 01:52:00,cmd_b
Dev_2,0.5006192565494724,idle,28.939897100078703,2023-01-01 01:53:00,cmd_a
Dev_3,4.380535258123208,idle,26.542925523249618,2023-01-01 01:54:00,cmd_c
Dev_4,4.612274762605884,active,21.52104283222273,2023-01-01 01:55:00,cmd_c
Dev_1,0.39928200328883245,active,24.40323418368349,2023-01-01 01:56:00,cmd_b
Dev_2,1.4567004759212985,idle,26.152980250698022,2023-01-01 01:57:00,cmd_a
Dev_4,4.050386270986,idle,20.834640849893834,2023-01-01 01:58:00,cmd_a
Dev_1,3.7664724828799265,idle,28.824163684073387,2023-01-01 01:59:00,cmd_c
Dev_4,1.004152994846249,idle,28.036035354415354,2023-01-01 02:00:00,cmd_b
Dev_1,1.1258116843498807,active,25.052067735766382,2023-01-01 02:01:00,cmd_a
Dev_2,1.9153133036777719,idle,29.671266152591706,2023-01-01 02:02:00,cmd_b
Dev_3,2.4741626274360047,active,24.177609792750996,2023-01-01 02:03:00,cmd_a
Dev_1,3.1294483804984505,active,29.841103190364976,2023-01-01 02:04:00,cmd_c
Dev_4,1.907676833891885,idle,26.67919998803627,2023-01-01 02:05:00,cmd_c
Dev_2,2.366420109052425,idle,26.346712732539416,2023-01-01 02:06:00,cmd_b
Dev_1,3.7626075968554074,idle,21.65954895295785,2023-01-01 02:07:00,cmd_c
Dev_4,0.27974769416392975,active,28.81927758304644,2023-01-01 02:08:00,cmd_a
Dev_4,1.3369410272857019,idle,24.274896879206153,2023-01-01 02:09:00,cmd_c
Dev_4,3.595412970834307,idle,21.622334057824794,2023-01-01 02:10:00,cmd_b
Dev_1,4.486513504667276,active,20.12607519975759,2023-01-01 02:11:00,cmd_b
Dev_1,2.6072194663667645,idle,25.597556836383824,2023-01-01 02:12:00,cmd_b
Dev_1,2.707356077800047,active,25.273996221226763,2023-01-01 02:13:00,cmd_a
Dev_3,0.6251428555649027,idle,27.193536223691588,2023-01-01 02:14:00,cmd_a
Dev_1,2.292320597434928,active,28.90258053017802,2023-01-01 02:15:00,cmd_a
Dev_1,2.709824605629614,idle,20.794065846430296,2023-01-01 02:16:00,cmd_a
Dev_1,1.2881054678101755,idle,27.314964903403624,2023-01-01 02:17:00,cmd_a
Dev_3,1.419291831651967,active,21.87411944097582,2023-01-01 02:18:00,cmd_c
Dev_1,1.9486923992126512,active,28.58177053157164,2023-01-01 02:19:00,cmd_a
Dev_4,0.19834886911085922,idle,28.19063513861656,2023-01-01 02:20:00,cmd_a
Dev_1,1.6781879113575737,active,25.407937549855443,2023-01-01 02:21:00,cmd_c
Dev_4,1.136095234283069,active,27.102427986233117,2023-01-01 02:22:00,cmd_a
Dev_4,1.704737025671782,active,23.143501131837482,2023-01-01 02:23:00,cmd_b
Dev_4,0.686834445914331,active,24.711678989328146,2023-01-01 02:24:00,cmd_a
Dev_3,4.463583675625485,idle,28.216368977104715,2023-01-01 02:25:00,cmd_a
Dev_3,3.008603022414839,idle,24.59265197173214,2023-01-01 02:26:00,cmd_b
Dev_3,3.4276013638079994,active,23.577982653254416,2023-01-01 02:27:00,cmd_b
Dev_1,3.966939069175958,active,24.942124472503,2023-01-01 02:28:00,cmd_b
Dev_4,2.542366774752381,active,28.282492524372184,2023-01-01 02:29:00,cmd_b
Dev_3,0.5259094116283761,active,23.352080473708728,2023-01-01 02:30:00,cmd_a
Dev_3,2.7318220549108845,idle,21.73761593135744,2023-01-01 02:31:00,cmd_b
Dev_1,2.975521478302308,idle,27.120140203307805,2023-01-01 02:32:00,cmd_b
Dev_3,3.7526534235032174,active,28.25978212708082,2023-01-01 02:33:00,cmd_c
Dev_1,2.2151317765254293,active,21.006374785235334,2023-01-01 02:34:00,cmd_b
Dev_2,0.7251434836982624,active,22.398741127559447,2023-01-01 02:35:00,cmd_b
Dev_3,1.4905019384137501,idle,21.419719897609937,2023-01-01 02:36:00,cmd_c
Dev_2,1.8791032523533122,active,23.479414115821665,2023-01-01 02:37:00,cmd_c
Dev_1,3.2649944825248465,idle,24.503509789054128,2023-01-01 02:38:00,cmd_a
Dev_4,2.8968136928776684,active,27.488263369633064,2023-01-01 02:39:00,cmd_c
Dev_3,1.8448739568994468,idle,26.51147584881674,2023-01-01 02:40:00,cmd_a
Dev_1,4.9339247190856,active,26.20928567478431,2023-01-01 02:41:00,cmd_c
Dev_4,3.068296614848747,idle,23.523749466096543,2023-01-01 02:42:00,cmd_c
Dev_4,1.262411279506373,active,28.4144755308476,2023-01-01 02:43:00,cmd_a
Dev_2,0.5987341158399784,active,24.712871673981645,2023-01-01 02:44:00,cmd_c
Dev_1,0.849009782003227,active,29.791049380151545,2023-01-01 02:45:00,cmd_a
Dev_4,1.30519286908409,idle,26.341421382957368,2023-01-01 02:46:00,cmd_c
Dev_3,0.8873387289718229,active,21.262647415645027,2023-01-01 02:47:00,cmd_b
Dev_3,1.0141784178513984,idle,26.761775620754342,2023-01-01 02:48:00,cmd_c
Dev_2,1.496966326599851,idle,23.25104015431699,2023-01-01 02:49:00,cmd_a
Dev_4,0.9495306169442986,active,26.863271966860975,2023-01-01 02:50:00,cmd_c
Dev_1,4.4941505806694835,active,20.696411481624057,2023-01-01 02:51:00,cmd_a
Dev_3,0.4931453537420468,active,21.748814371759593,2023-01-01 02:52:00,cmd_a
Dev_4,2.670105808894248,idle,28.557372589057863,2023-01-01 02:53:00,cmd_b
Dev_4,2.1109444522493415,active,22.27179557023515,2023-01-01 02:54:00,cmd_b
Dev_2,4.913655222852172,idle,28.3704112524294,2023-01-01 02:55:00,cmd_a
Dev_3,0.6489906206234565,idle,22.792760884544105,2023-01-01 02:56:00,cmd_c
Dev_3,2.049492435324134,active,26.428819100587077,2023-01-01 02:57:00,cmd_a
Dev_1,4.850405123049307,active,26.94150573509831,2023-01-01 02:58:00,cmd_a
Dev_3,4.340984916880504,active,25.12654753145053,2023-01-01 02:59:00,cmd_c
Dev_1,4.103653147651472,active,23.053106766967314,2023-01-01 03:00:00,cmd_c
Dev_3,1.3637238525202053,active,22.12644376371096,2023-01-01 03:01:00,cmd_c
Dev_2,0.9373491782113226,active,20.33189354562426,2023-01-01 03:02:00,cmd_c
Dev_3,3.3763517776297123,idle,23.039464012407237,2023-01-01 03:03:00,cmd_a
Dev_1,4.65394234672517,idle,26.53162790531283,2023-01-01 03:04:00,cmd_a
Dev_1,2.8281381757682564,idle,29.383048184484828,2023-01-01 03:05:00,cmd_b
Dev_2,2.9009021784025095,active,28.71204482263052,2023-01-01 03:06:00,cmd_a
Dev_3,1.4718975589353926,idle,27.660647765353026,2023-01-01 03:07:00,cmd_c
Dev_3,3.870515372640491,idle,27.884473432532985,2023-01-01 03:08:00,cmd_b
Dev_2,1.0165143679318647,idle,26.649849034759953,2023-01-01 03:09:00,cmd_c
Dev_3,1.6860282583807942,idle,22.60286857566003,2023-01-01 03:10:00,cmd_a
Dev_3,2.1846385492204425,idle,29.071950307058298,2023-01-01 03:11:00,cmd_b
Dev_1,2.58729085555383,active,26.70732311905834,2023-01-01 03:12:00,cmd_c
Dev_3,1.2878076888338934,active,25.6044063098044,2023-01-01 03:13:00,cmd_b
Dev_3,0.6627004412220974,idle,21.109894692134812,2023-01-01 03:14:00,cmd_b
Dev_2,3.092038207964,idle,24.470555438064252,2023-01-01 03:15:00,cmd_a
Dev_2,1.5142897108772535,idle,24.60358271201926,2023-01-01 03:16:00,cmd_c
Dev_4,2.9480672849708003,active,28.6456360952267,2023-01-01 03:17:00,cmd_b
Dev_1,0.8563773048435913,active,25.466482201877884,2023-01-01 03:18:00,cmd_b
Dev_3,2.457586499088606,idle,23.804005489704096,2023-01-01 03:19:00,cmd_c
Dev_3,2.709688219502771,active,29.768003285106595,2023-01-01 03:20:00,cmd_b
Dev_4,0.3539353304298919,active,21.107205933263156,2023-01-01 03:21:00,cmd_b
Dev_3,1.749360963150211,idle,24.225484283119446,2023-01-01 03:22:00,cmd_b
Dev_1,0.7586319170009738,active,20.420246751714053,2023-01-01 03:23:00,cmd_c
Dev_4,0.410537355316562,active,27.399041207669303,2023-01-01 03:24:00,cmd_c
Dev_1,4.950805138710732,idle,29.180765521991507,2023-01-01 03:25:00,cmd_c
Dev_4,1.6795338403761428,active,22.800373295504894,2023-01-01 03:26:00,cmd_c
Dev_4,4.068384784687711,active,28.58341676799121,2023-01-01 03:27:00,cmd_a
Dev_2,1.347739208342443,idle,22.92218230461898,2023-01-01 03:28:00,cmd_b
Dev_1,3.4393633388972535,active,29.10770161643915,2023-01-01 03:29:00,cmd_c
Dev_3,3.8251165134594647,active,27.53961903596784,2023-01-01 03:30:00,cmd_b
Dev_3,3.0186298289784372,idle,28.049067768414385,2023-01-01 03:31:00,cmd_b
Dev_1,2.4107233238957764,idle,20.180065556004546,2023-01-01 03:32:00,cmd_a
Dev_3,2.118020479321616,idle,29.628103570740258,2023-01-01 03:33:00,cmd_c
Dev_3,1.8094545060606773,active,27.26670992070323,2023-01-01 03:34:00,cmd_c
Dev_1,4.654692806814347,idle,23.047510953861334,2023-01-01 03:35:00,cmd_b
Dev_4,4.170035098159873,active,28.29394664858847,2023-01-01 03:36:00,cmd_c
Dev_1,4.828631862265912,idle,22.8152119841493,2023-01-01 03:37:00,cmd_b
Dev_4,0.7090563950791692,active,28.727538395661277,2023-01-01 03:38:00,cmd_b
Dev_3,3.6812506284978572,idle,21.12580390411937,2023-01-01 03:39:00,cmd_a
Dev_3,4.697868238423085,idle,27.036859774607958,2023-01-01 03:40:00,cmd_a
Dev_3,0.9880420242117348,idle,25.406984766449103,2023-01-01 03:41:00,cmd_a
Dev_2,0.42583171009720977,idle,20.965344701954407,2023-01-01 03:42:00,cmd_b
Dev_4,3.7314911815212897,active,22.41893828258839,2023-01-01 03:43:00,cmd_c
Dev_2,2.9149182545815684,idle,20.124040362773147,2023-01-01 03:44:00,cmd_a
Dev_2,4.224961006115533,idle,24.68767965464506,2023-01-01 03:45:00,cmd_c
Dev_1,0.7848846454688185,active,23.012652607600003,2023-01-01 03:46:00,cmd_a
Dev_2,3.9968098281134625,idle,25.98357484297759,2023-01-01 03:47:00,cmd_a
Dev_1,1.0879738682339484,active,22.972378077086173,2023-01-01 03:48:00,cmd_b
Dev_1,0.9019141200419521,idle,22.99919111506985,2023-01-01 03:49:00,cmd_a
Dev_2,0.9049024098618654,idle,27.431931987316034,2023-01-01 03:50:00,cmd_a
Dev_4,4.091416129133773,idle,20.481428359783536,2023-01-01 03:51:00,cmd_b
Dev_4,3.359466381411381,active,29.02894995191987,2023-01-01 03:52:00,cmd_c
Dev_4,2.663020581368685,idle,28.522638743911813,2023-01-01 03:53:00,cmd_a
Dev_4,1.8582693722051624,idle,26.678046832264066,2023-01-01 03:54:00,cmd_b
Dev_4,4.398282649984231,idle,25.932215701073844,2023-01-01 03:55:00,cmd_a
Dev_2,2.0229810263709136,active,28.923024981396523,2023-01-01 03:56:00,cmd_b
Dev_2,4.101337253410728,active,21.853301795287145,2023-01-01 03:57:00,cmd_c
Dev_3,2.2517610519940705,idle,20.789691621908286,2023-01-01 03:58:00,cmd_c
Dev_4,1.9470277041820474,active,22.39510169909538,2023-01-01 03:59:00,cmd_b
Dev_2,2.367130949781072,idle,27.945782787001903,2023-01-01 04:00:00,cmd_b
Dev_3,1.5767515834042964,idle,20.346702667264832,2023-01-01 04:01:00,cmd_b
Dev_4,3.763285962863631,idle,25.828068350834897,2023-01-01 04:02:00,cmd_c
Dev_1,2.563329911453148,idle,29.9543751619131,2023-01-01 04:03:00,cmd_a
Dev_3,1.237842206219405,idle,28.556960938375394,2023-01-01 04:04:00,cmd_c
Dev_2,4.507915409045386,idle,25.214456890435894,2023-01-01 04:05:00,cmd_b
Dev_1,1.981066984728736,idle,20.636409092866423,2023-01-01 04:06:00,cmd_b
Dev_1,2.7634090194585443,active,28.313735143857098,2023-01-01 04:07:00,cmd_c
Dev_1,4.54171334372628,active,25.989785081772105,2023-01-01 04:08:00,cmd_b
Dev_3,3.1587661799785614,active,21.14932997059567,2023-01-01 04:09:00,cmd_c
Dev_2,0.6728003994709839,active,20.938572848233562,2023-01-01 04:10:00,cmd_b
Dev_1,4.705177405706028,active,29.096268194365926,2023-01-01 04:11:00,cmd_a
Dev_4,3.1757694600499478,active,26.692002629380784,2023-01-01 04:12:00,cmd_a
Dev_1,1.7410375118197223,active,28.292867993167555,2023-01-01 04:13:00,cmd_b
Dev_1,0.7824331560505976,idle,28.789789002822673,2023-01-01 04:14:00,cmd_c
Dev_3,3.9907234274244505,idle,25.717723520483222,2023-01-01 04:15:00,cmd_a
Dev_3,3.1383565040497166,idle,25.174463517550414,2023-01-01 04:16:00,cmd_c
Dev_2,2.7139593506839756,idle,24.304274103209902,2023-01-01 04:17:00,cmd_b
Dev_4,4.480073656949693,active,23.169465877911193,2023-01-01 04:18:00,cmd_c
Dev_3,3.964126335000201,active,24.345959608587115,2023-01-01 04:19:00,cmd_a
Dev_1,0.8432069106904808,idle,27.738796557301562,2023-01-01 04:20:00,cmd_c
Dev_2,1.6274381321981866,idle,26.019234310151315,2023-01-01 04:21:00,cmd_c
Dev_1,1.3175967850908823,active,28.92523289954846,2023-01-01 04:22:00,cmd_b
Dev_1,3.7453368336061175,idle,24.433800143791878,2023-01-01 04:23:00,cmd_b
Dev_3,0.264308930205319,idle,26.07089578718754,2023-01-01 04:24:00,cmd_b
Dev_2,2.892459455869451,idle,26.31307553091989,2023-01-01 04:25:00,cmd_a
Dev_4,3.836047560129384,idle,25.916971623063255,2023-01-01 04:26:00,cmd_a
Dev_4,4.3961516201325725,active,27.02633773085516,2023-01-01 04:27:00,cmd_b
Dev_3,1.7762005687079467,idle,22.374334683748064,2023-01-01 04:28:00,cmd_b
Dev_3,4.124160792892863,idle,25.123637775457908,2023-01-01 04:29:00,cmd_a
Dev_2,0.6420955110805154,active,21.042248028083478,2023-01-01 04:30:00,cmd_a
Dev_4,4.2476162294991395,active,23.845113276448124,2023-01-01 04:31:00,cmd_a
Dev_4,0.7246944454267139,idle,24.876670686212645,2023-01-01 04:32:00,cmd_a
Dev_4,2.0467077237458,active,26.522242595454724,2023-01-01 04:33:00,cmd_b
Dev_1,4.006747292319813,idle,29.505310525862036,2023-01-01 04:34:00,cmd_a
Dev_4,0.8345953940089915,idle,26.00651066548356,2023-01-01 04:35:00,cmd_b
Dev_1,1.2233318366399435,active,27.435939161765596,2023-01-01 04:36:00,cmd_c
Dev_2,3.639037585126025,idle,25.06266059495203,2023-01-01 04:37:00,cmd_c
Dev_1,3.6281790290757647,idle,26.341040313763315,2023-01-01 04:38:00,cmd_a
Dev_2,3.241623401137957,idle,20.709322161337735,2023-01-01 04:39:00,cmd_c
Dev_4,3.5003473778887906,idle,22.54391580841847,2023-01-01 04:40:00,cmd_c
Dev_4,2.7593497724032217,active,23.618530932051385,2023-01-01 04:41:00,cmd_c
Dev_2,1.3338153886440687,active,24.724933550065135,2023-01-01 04:42:00,cmd_a
Dev_3,1.7939103681692055,idle,20.456487455023836,2023-01-01 04:43:00,cmd_a
Dev_2,0.9898288123269858,active,21.400240975533176,2023-01-01 04:44:00,cmd_c
Dev_3,4.5514077505347785,idle,22.76814307791306,2023-01-01 04:45:00,cmd_b
Dev_1,2.9586197943539907,idle,29.715326909010507,2023-01-01 04:46:00,cmd_c
Dev_1,2.0641719421418356,idle,23.31347007103051,2023-01-01 04:47:00,cmd_a
Dev_1,2.36382843785625,idle,24.820410581120825,2023-01-01 04:48:00,cmd_a
Dev_4,4.741688364097895,idle,21.96097712738393,2023-01-01 04:49:00,cmd_a
Dev_1,0.851421875268793,active,26.107800710757683,2023-01-01 04:50:00,cmd_c
Dev_3,2.972526176882307,idle,22.806832155159743,2023-01-01 04:51:00,cmd_b
Dev_1,2.5788545265338834,active,22.069925784384267,2023-01-01 04:52:00,cmd_a
Dev_2,3.096125753629775,active,25.16572628445979,2023-01-01 04:53:00,cmd_a
Dev_2,0.1887399007221185,idle,20.055057991604208,2023-01-01 04:54:00,cmd_c
Dev_4,4.373407153826342,idle,20.076640326492253,2023-01-01 04:55:00,cmd_b
Dev_2,4.667379584169701,idle,22.19068809101858,2023-01-01 04:56:00,cmd_c
Dev_3,2.869152599587124,idle,20.367213625008212,2023-01-01 04:57:00,cmd_a
Dev_1,3.5135890369967724,idle,21.080257541306914,2023-01-01 04:58:00,cmd_b
Dev_4,4.6202469677687485,active,23.388606493387517,2023-01-01 04:59:00,cmd_b
Dev_1,3.5654693081356537,idle,28.025856795798127,2023-01-01 05:00:00,cmd_a
Dev_1,0.8474413102798807,idle,25.720486433693008,2023-01-01 05:01:00,cmd_b
Dev_3,2.923812964817385,active,25.126677259564165,2023-01-01 05:02:00,cmd_b
Dev_2,3.0729037272759943,active,22.934888232081217,2023-01-01 05:03:00,cmd_c
Dev_2,2.1782402893816917,idle,29.317537194328164,2023-01-01 05:04:00,cmd_a
Dev_1,3.7085767545611423,active,23.970150412371915,2023-01-01 05:05:00,cmd_a
Dev_4,4.678398372368172,idle,20.870927667957716,2023-01-01 05:06:00,cmd_a
Dev_2,4.635285713243204,active,26.170665161178015,2023-01-01 05:07:00,cmd_a
Dev_4,2.3091129198802474,active,21.138383934766015,2023-01-01 05:08:00,cmd_a
Dev_2,0.6548664246197008,idle,23.452231428016923,2023-01-01 05:09:00,cmd_b
Dev_4,4.925721874915439,active,25.074119387178087,2023-01-01 05:10:00,cmd_c
Dev_3,4.210600623585077,active,28.74222524685176,2023-01-01 05:11:00,cmd_a
Dev_4,0.7108471378960075,active,24.935465803401186,2023-01-01 05:12:00,cmd_c
Dev_3,4.6121252248251245,active,27.022587660316642,2023-01-01 05:13:00,cmd_c
Dev_3,4.362492174104428,active,29.928168389990702,2023-01-01 05:14:00,cmd_b
